"Alter";"Geschlecht";"Einkommen";"Kinder";"Eigenheim";"Mitgliedschaft";"Segment"
50,1682511962628;"Mann";51355,7518916537;0;"Nein";"Nein";"Gemischte Vorstadt"
40,673303304496;"Mann";64411,0998389865;3;"Nein";"Nein";"Gemischte Vorstadt"
42,9893929285331;"Frau";71614,9414191929;2;"Ja";"Nein";"Gemischte Vorstadt"
40,3196259922787;"Mann";42727,9628341052;1;"Nein";"Nein";"Gemischte Vorstadt"
41,0836771020862;"Frau";71640,6159739;4;"Nein";"Nein";"Gemischte Vorstadt"
40,1704492617715;"Mann";60325,4089001276;2;"Ja";"Nein";"Gemischte Vorstadt"
39,4728866620463;"Frau";54745,7594238713;5;"Nein";"Ja";"Gemischte Vorstadt"
35,7292735454346;"Mann";45991,8136731286;1;"Nein";"Ja";"Gemischte Vorstadt"
33,4933815067815;"Frau";84400,0781952656;1;"Nein";"Nein";"Gemischte Vorstadt"
38,1433682832199;"Frau";66113,3994954299;0;"Nein";"Nein";"Gemischte Vorstadt"
41,3109971316731;"Mann";37334,5319101538;3;"Nein";"Nein";"Gemischte Vorstadt"
44,2287261474559;"Mann";39824,8055854661;4;"Ja";"Nein";"Gemischte Vorstadt"
38,9459210416173;"Mann";57934,1744449864;0;"Nein";"Nein";"Gemischte Vorstadt"
34,6240575773376;"Frau";55765,394621109;2;"Nein";"Nein";"Gemischte Vorstadt"
29,6916902680605;"Frau";45861,6848620549;6;"Ja";"Nein";"Gemischte Vorstadt"
40,8176624810043;"Frau";49743,5406629522;0;"Ja";"Nein";"Gemischte Vorstadt"
49,5835070397815;"Frau";46871,2014030939;1;"Nein";"Nein";"Gemischte Vorstadt"
35,1631902970767;"Frau";53360,0750769107;1;"Ja";"Nein";"Gemischte Vorstadt"
31,2829160821411;"Mann";45669,6122882298;0;"Ja";"Nein";"Gemischte Vorstadt"
33,947962565081;"Frau";60440,756370445;3;"Ja";"Ja";"Gemischte Vorstadt"
40,3435932114375;"Frau";70257,5197316577;2;"Nein";"Nein";"Gemischte Vorstadt"
40,8665686850353;"Mann";61430,8386811446;3;"Ja";"Nein";"Gemischte Vorstadt"
52,8946813543618;"Frau";41499,4465357069;1;"Ja";"Ja";"Gemischte Vorstadt"
41,9114766040739;"Frau";57492,9010534601;4;"Ja";"Nein";"Gemischte Vorstadt"
34,7126359587081;"Mann";50240,6908079734;0;"Ja";"Nein";"Gemischte Vorstadt"
41,4831304084449;"Frau";41484,7585750092;2;"Nein";"Ja";"Gemischte Vorstadt"
34,7196414520851;"Mann";45843,2631669398;1;"Nein";"Nein";"Gemischte Vorstadt"
33,0052689680753;"Frau";41927,9583000663;1;"Ja";"Nein";"Gemischte Vorstadt"
36,8880548848334;"Frau";54900,9567876809;1;"Ja";"Ja";"Gemischte Vorstadt"
40,6821001061079;"Frau";39895,8276115228;4;"Ja";"Nein";"Gemischte Vorstadt"
36,8190010865287;"Frau";63503,0351178965;3;"Ja";"Nein";"Gemischte Vorstadt"
37,1981368309044;"Frau";67521,3678573964;3;"Nein";"Nein";"Gemischte Vorstadt"
42,0100473522829;"Mann";47415,1881037206;1;"Ja";"Nein";"Gemischte Vorstadt"
39,3451049699882;"Frau";44322,7771778868;3;"Ja";"Nein";"Gemischte Vorstadt"
44,8742231916694;"Frau";86057,2810577218;1;"Nein";"Nein";"Gemischte Vorstadt"
45,0723499655389;"Frau";52949,300008701;5;"Nein";"Nein";"Gemischte Vorstadt"
39,2274328628818;"Mann";66553,2777900951;1;"Ja";"Nein";"Gemischte Vorstadt"
40,1160335387642;"Mann";34645,9421385963;3;"Nein";"Nein";"Gemischte Vorstadt"
38,71510076269;"Mann";49075,5833530684;3;"Nein";"Nein";"Gemischte Vorstadt"
40,438269868211;"Mann";60648,9778697781;1;"Ja";"Nein";"Gemischte Vorstadt"
35,9814089201318;"Mann";58194,4636233461;5;"Ja";"Nein";"Gemischte Vorstadt"
36,3663630803357;"Frau";59759,4784367125;0;"Ja";"Nein";"Gemischte Vorstadt"
36,1690617745834;"Mann";39601,1649434127;3;"Ja";"Nein";"Gemischte Vorstadt"
36,7631408979112;"Frau";54441,9763000127;3;"Ja";"Nein";"Gemischte Vorstadt"
40,5889382594523;"Frau";67337,5273512482;2;"Nein";"Nein";"Gemischte Vorstadt"
38,4739466261089;"Mann";60969,0632376824;2;"Ja";"Nein";"Gemischte Vorstadt"
46,1252689628298;"Mann";62472,0393843688;0;"Nein";"Nein";"Gemischte Vorstadt"
41,7244352031886;"Mann";51896,9723350769;3;"Nein";"Nein";"Gemischte Vorstadt"
43,9946131249604;"Frau";52419,2365482926;0;"Ja";"Nein";"Gemischte Vorstadt"
43,1433197973553;"Frau";47809,0358490785;1;"Ja";"Nein";"Gemischte Vorstadt"
40,9430059537211;"Frau";37251,0287574076;2;"Ja";"Nein";"Gemischte Vorstadt"
36,2571537864154;"Mann";38341,3718283998;4;"Ja";"Nein";"Gemischte Vorstadt"
44,7696051044907;"Mann";78477,3985253252;5;"Nein";"Nein";"Gemischte Vorstadt"
40,6535185905731;"Frau";53448,1531105349;4;"Ja";"Nein";"Gemischte Vorstadt"
41,1255355043707;"Frau";43877,3401911443;3;"Nein";"Nein";"Gemischte Vorstadt"
49,350537551394;"Frau";71401,1582891668;2;"Nein";"Nein";"Gemischte Vorstadt"
40,389353446886;"Frau";56334,8465442675;2;"Nein";"Nein";"Gemischte Vorstadt"
34,3631933038138;"Mann";63390,8498611445;3;"Nein";"Ja";"Gemischte Vorstadt"
48,6196451197121;"Frau";56294,4628475659;1;"Nein";"Nein";"Gemischte Vorstadt"
41,0156963764643;"Frau";43274,8707779057;2;"Ja";"Nein";"Gemischte Vorstadt"
