"","affairs","gender","age","yearsmarried","children","religiousness","education","occupation","rating"
"1",0,"male",37,10,"no",3,18,7,4
"2",0,"female",27,4,"no",4,14,6,4
"3",0,"female",32,15,"yes",1,12,1,4
"4",0,"male",57,15,"yes",5,18,6,5
"5",0,"male",22,0.75,"no",2,17,6,3
"6",0,"female",32,1.5,"no",2,17,5,5
"7",0,"female",22,0.75,"no",2,12,1,3
"8",0,"male",57,15,"yes",2,14,4,4
"9",0,"female",32,15,"yes",4,16,1,2
"10",0,"male",22,1.5,"no",4,14,4,5
"11",0,"male",37,15,"yes",2,20,7,2
"12",0,"male",27,4,"yes",4,18,6,4
"13",0,"male",47,15,"yes",5,17,6,4
"14",0,"female",22,1.5,"no",2,17,5,4
"15",0,"female",27,4,"no",4,14,5,4
"16",0,"female",37,15,"yes",1,17,5,5
"17",0,"female",37,15,"yes",2,18,4,3
"18",0,"female",22,0.75,"no",3,16,5,4
"19",0,"female",22,1.5,"no",2,16,5,5
"20",0,"female",27,10,"yes",2,14,1,5
"21",0,"female",22,1.5,"no",2,16,5,5
"22",0,"female",22,1.5,"no",2,16,5,5
"23",0,"female",27,10,"yes",4,16,5,4
"24",0,"female",32,10,"yes",3,14,1,5
"25",0,"male",37,4,"yes",2,20,6,4
"26",0,"female",22,1.5,"no",2,18,5,5
"27",0,"female",27,7,"no",4,16,1,5
"28",0,"male",42,15,"yes",5,20,6,4
"29",0,"male",27,4,"yes",3,16,5,5
"30",0,"female",27,4,"yes",3,17,5,4
"31",0,"male",42,15,"yes",4,20,6,3
"32",0,"female",22,1.5,"no",3,16,5,5
"33",0,"male",27,0.417,"no",4,17,6,4
"34",0,"female",42,15,"yes",5,14,5,4
"35",0,"male",32,4,"yes",1,18,6,4
"36",0,"female",22,1.5,"no",4,16,5,3
"37",0,"female",42,15,"yes",3,12,1,4
"38",0,"female",22,4,"no",4,17,5,5
"39",0,"male",22,1.5,"yes",1,14,3,5
"40",0,"female",22,0.75,"no",3,16,1,5
"41",0,"male",32,10,"yes",5,20,6,5
"42",0,"male",52,15,"yes",5,18,6,3
"43",0,"female",22,0.417,"no",5,14,1,4
